TITLE,DESCRIPTION,PRICE,CURRENCY_CODE,QUANTITY,TAGS,MATERIALS,IMAGE1,IMAGE2,IMAGE3,IMAGE4,IMAGE5,IMAGE6,IMAGE7,IMAGE8,IMAGE9,IMAGE10,"VARIATION 1 TYPE","VARIATION 1 NAME","VARIATION 1 VALUES","VARIATION 2 TYPE","VARIATION 2 NAME","VARIATION 2 VALUES",SKU
"NAVY PINSTRIPE THROW | Blanket | Scarf | Shawl | Bath Towel | Beach Blanket Towel | Baby Blanket | Summer Blanket | Organic | Bamboo | Silk","Handcrafted in Tunisia


The quality and artistry of our pieces lend an elegant, timeless feel to each one, instantly creating an heirloom piece that will be treasured by generations to come.

-----
STORY - This luxurious blend of organic bamboo and mulberry silk can serve as a throw, scarf, or towel -- up to you! Not only is it highly absorbent, but also thermal-regulating. It will regulate your body temperature, keeping you or your loved one cozy in the winter, and shielding you from the sun in the summer. As it is light-weight and folds up compactly, it’s perfect for traveling with you on your next adventure.  Learn More about the Handmade Process.

The pieces we design and sell seamlessly fuse the quality and craftsmanship of traditional hand-crafting techniques with modern styles and functionality. From our meticulously monitored work environments for artisans to environmentally-responsible processes and materials, we’re working to give your family the gift of carefully and responsibly made heirlooms.

-----
IMPACT - By working directly with our women-led cooperatives and like-minded grassroots organizations, we cut out the cost of working through a middleman. Our prices reflect the quality and craftsmanship required to create luxury products, while directly benefiting the communities creating them.

Women are monumentally impacted by systemic poverty. Consider (just a few of) the facts: only ⅓ can read or write, over one million per year are captured by human trafficking, and in low- and middle-income countries, giving birth after a forced child marriage is a leading cause of death. That’s why every purchase empowers women to overcome socio-economic barriers and live safer, healthier lives by developing their skills through vocational training and helping to develop the resources for a sustainable future.

-----
DETAILS:

Measurement: 72”L x 36”W + 2"" Hand-twisted tassel

Material: 90% super soft organic bamboo & 10% luscious mulberry silk + natural, azo-free dyes

Color: Navy

-----
CARE - Wash with cold water & dry with low heat, or simply hang to dry. Machine wash on delicate, always in a mesh-bag. No fabric softener, please! Tie the tassels if they come undone, as it is the nature of handmade pieces. No, it’s not going to unravel the piece. Use when worn, mend when torn.",65,USD,2,"boho_decor,baby_blanket,baby_shower_gift,gift_for_her,beach_towel,scandinavian_decor,housewarming_gift,stroller_blanket,fall_decor,bedroom_decor,living_room_decor,boho_bath_towel,halloween","Silk,Linen,Wool,Cotton,Bamboo",https://i.etsystatic.com/22799156/r/il/cbd1ac/2304366821/il_fullxfull.2304366821_3gtf.jpg,https://i.etsystatic.com/22799156/r/il/281c11/2308751519/il_fullxfull.2308751519_i7nn.jpg,,,,,,,,,,,,,,,bayo_navy
"BURGUNDY PINSTRIPE THROW | Blanket | Scarf | Shawl | Bath Towel | Beach Blanket Towel | Baby Blanket | Summer Blanket | Organic | Bamboo","Handcrafted in Tunisia

The quality and artistry of our pieces lend an elegant, timeless feel to each one, instantly creating an heirloom piece that will be treasured by generations to come.

-----
STORY - This luxurious blend of organic bamboo and mulberry silk can serve as a throw, scarf, or towel -- up to you! Not only is it highly absorbent, but also thermal-regulating. It will regulate your body temperature, keeping you or your loved one cozy in the winter, and shielding you from the sun in the summer. As it is light-weight and folds up compactly, it’s perfect for traveling with you on your next adventure.  Learn More about the Handmade Process.

The pieces we design and sell seamlessly fuse the quality and craftsmanship of traditional hand-crafting techniques with modern styles and functionality. From our meticulously monitored work environments for artisans to environmentally-responsible processes and materials, we’re working to give your family the gift of carefully and responsibly made heirlooms.

-----
IMPACT - By working directly with our women-led cooperatives and like-minded grassroots organizations, we cut out the cost of working through a middleman. Our prices reflect the quality and craftsmanship required to create luxury products, while directly benefiting the communities creating them.

Women are monumentally impacted by systemic poverty. Consider (just a few of) the facts: only ⅓ can read or write, over one million per year are captured by human trafficking, and in low- and middle-income countries, giving birth after a forced child marriage is a leading cause of death. That’s why every purchase empowers women to overcome socio-economic barriers and live safer, healthier lives by developing their skills through vocational training and helping to develop the resources for a sustainable future.

-----
DETAILS:

Measurement: 72”L x 36”W + 2"" Hand-twisted tassel

Material: 90% super soft organic bamboo & 10% luscious mulberry silk + natural, azo-free dyes

Color: Burgundy

-----
CARE - Wash with cold water & dry with low heat, or simply hang to dry. Machine wash on delicate, always in a mesh-bag. No fabric softener, please! Tie the tassels if they come undone, as it is the nature of handmade pieces. No, it’s not going to unravel the piece. Use when worn, mend when torn.",65,USD,11,"boho_decor,baby_blanket,baby_shower_gift,gift_for_her,fall_decor,beach_towel,scandinavian_decor,housewarming_gift,stroller_blanket,bedroom_decor,living_room_decor,boho_bath_towel,halloween","Silk,Linen,Wool,Cotton,Bamboo",https://i.etsystatic.com/22799156/r/il/04d2d2/2304370965/il_fullxfull.2304370965_klmd.jpg,,,,,,,,,,,,,,,,bayo_burgundy
"RED PINSTRIPE THROW | Blanket | Scarf | Shawl | Bath Towel | Beach Blanket Towel | Baby Blanket | Summer Blanket | Organic | Bamboo | Silk","Handcrafted in Tunisia

The quality and artistry of our pieces lend an elegant, timeless feel to each one, instantly creating an heirloom piece that will be treasured by generations to come.

-----
STORY - This luxurious blend of organic bamboo and mulberry silk can serve as a throw, scarf, or towel -- up to you! Not only is it highly absorbent, but also thermal-regulating. It will regulate your body temperature, keeping you or your loved one cozy in the winter, and shielding you from the sun in the summer. As it is light-weight and folds up compactly, it’s perfect for traveling with you on your next adventure.  Learn More about the Handmade Process.

The pieces we design and sell seamlessly fuse the quality and craftsmanship of traditional hand-crafting techniques with modern styles and functionality. From our meticulously monitored work environments for artisans to environmentally-responsible processes and materials, we’re working to give your family the gift of carefully and responsibly made heirlooms.

-----
IMPACT - By working directly with our women-led cooperatives and like-minded grassroots organizations, we cut out the cost of working through a middleman. Our prices reflect the quality and craftsmanship required to create luxury products, while directly benefiting the communities creating them.

Women are monumentally impacted by systemic poverty. Consider (just a few of) the facts: only ⅓ can read or write, over one million per year are captured by human trafficking, and in low- and middle-income countries, giving birth after a forced child marriage is a leading cause of death. That’s why every purchase empowers women to overcome socio-economic barriers and live safer, healthier lives by developing their skills through vocational training and helping to develop the resources for a sustainable future.

-----
DETAILS:

Measurement: 72”L x 36”W + 2"" Hand-twisted tassel

Material: 90% super soft organic bamboo & 10% luscious mulberry silk + natural, azo-free dyes

Color: Red

-----
CARE - Wash with cold water & dry with low heat, or simply hang to dry. Machine wash on delicate, always in a mesh-bag. No fabric softener, please! Tie the tassels if they come undone, as it is the nature of handmade pieces. No, it’s not going to unravel the piece. Use when worn, mend when torn.",65,USD,4,"boho_decor,baby_blanket,baby_shower_gift,gift_for_her,beach_towel,scandinavian_decor,housewarming_gift,stroller_blanket,bedroom_decor,living_room_decor,boho_bath_towel,fall_decor,halloween","Silk,Linen,Wool,Cotton,Bamboo",https://i.etsystatic.com/22799156/r/il/8271fe/2256759776/il_fullxfull.2256759776_lgvs.jpg,https://i.etsystatic.com/22799156/r/il/cbd1ac/2304366821/il_fullxfull.2304366821_3gtf.jpg,,,,,,,,,,,,,,,bayo_red
"BEIGE POLKA DOT Throw | Scarf | Shawl | Bath Towel | Beach Blanket Towel | Baby Blanket | Summer Blanket | Organic | Bamboo ","Handcrafted in Tunisia

The quality and artistry of our pieces lend an elegant, timeless feel to each one, instantly creating an heirloom piece that will be treasured by generations to come.

-----
STORY - This luxurious blend of organic bamboo and cotton can serve as a throw, scarf, or towel -- up to you! Not only is it highly absorbent, but also thermal-regulating. It will regulate your body temperature, keeping you or your loved one cozy in the winter, and shielding you from the sun in the summer. As it is light-weight and folds up compactly, it’s perfect for traveling with you on your next adventure.  Learn More about the Handmade Process.

The pieces we design and sell seamlessly fuse the quality and craftsmanship of traditional hand-crafting techniques with modern styles and functionality. From our meticulously monitored work environments for artisans to environmentally-responsible processes and materials, we’re working to give your family the gift of carefully and responsibly made heirlooms.

-----
IMPACT - By working directly with our women-led cooperatives and like-minded grassroots organizations, we cut out the cost of working through a middleman. Our prices reflect the quality and craftsmanship required to create luxury products, while directly benefiting the communities creating them.

Women are monumentally impacted by systemic poverty. Consider (just a few of) the facts: only ⅓ can read or write, over one million per year are captured by human trafficking, and in low- and middle-income countries, giving birth after a forced child marriage is a leading cause of death. That’s why every purchase empowers women to overcome socio-economic barriers and live safer, healthier lives by developing their skills through vocational training and helping to develop the resources for a sustainable future.

-----
DETAILS:

Measurement: 72”L x 36”W + 1"" Fringe

Material: 50% super soft organic bamboo & 50% organic cotton + natural, azo-free dyes

Color: Beige

-----
CARE - Wash with cold water & dry with low heat, or simply hang to dry. Machine wash on delicate, always in a mesh-bag. No fabric softener, please! Tie the tassels if they come undone, as it is the nature of handmade pieces. No, it’s not going to unravel the piece. Use when worn, mend when torn.",65,USD,5,"boho_decor,baby_blanket,baby_shower_gift,gift_for_her,beach_towel,scandinavian_decor,housewarming_gift,stroller_blanket,bedroom_decor,living_room_decor,boho_bath_towel,fall_decor,halloween","Silk,Linen,Wool,Cotton,Bamboo",https://i.etsystatic.com/22799156/r/il/a8ba6f/2256672786/il_fullxfull.2256672786_kmyi.jpg,,,,,,,,,,,,,,,,samiya_beige
"GRAY WAFFLE THROW | Scarf | Shawl | Bath Towel | Beach Blanket Towel | Baby Blanket | Summer Blanket | Organic | Sustainable  |Bamboo ","Handcrafted in Tunisia

The quality and artistry of our pieces lend an elegant, timeless feel to each one, instantly creating an heirloom piece that will be treasured by generations to come.

------
STORY - This luxurious blend of organic bamboo and cotton can serve as a throw, scarf, or towel -- up to you! Not only is it highly absorbent, but also thermal-regulating. It will regulate your body temperature, keeping you or your loved one cozy in the winter, and shielding you from the sun in the summer. As it is light-weight and folds up compactly, it’s perfect for traveling with you on your next adventure.  Learn More about the Handmade Process.

The pieces we design and sell seamlessly fuse the quality and craftsmanship of traditional hand-crafting techniques with modern styles and functionality. From our meticulously monitored work environments for artisans to environmentally-responsible processes and materials, we’re working to give your family the gift of carefully and responsibly made heirlooms.

------
IMPACT - By working directly with our women-led cooperatives and like-minded grassroots organizations, we cut out the cost of working through a middleman. Our prices reflect the quality and craftsmanship required to create luxury products, while directly benefiting the communities creating them.

Women are monumentally impacted by systemic poverty. Consider (just a few of) the facts: only ⅓ can read or write, over one million per year are captured by human trafficking, and in low- and middle-income countries, giving birth after a forced child marriage is a leading cause of death. That’s why every purchase empowers women to overcome socio-economic barriers and live safer, healthier lives by developing their skills through vocational training and helping to develop the resources for a sustainable future.

------
DETAILS:

Measurement: 72”L x 36”W + 1” Fringe

Material: 50% super soft organic bamboo & 50% organic cotton + natural, azo-free dyes

Color: Charcoal Gray

CARE - Wash with cold water & dry with low heat, or simply hang to dry. Machine wash on delicate, always in a mesh-bag. No fabric softener, please! Tie the tassels if they come undone, as it is the nature of handmade pieces. No, it’s not going to unravel the piece. Use when worn, mend when torn.",70,USD,1,"boho_decor,baby_blanket,baby_shower_gift,gift_for_her,beach_towel,burrito_blanket,scandinavian_decor,housewarming_gift,stroller_blanket,bedroom_decor,living_room_decor,scarf,fall_decor","Bamboo,Cotton,Wool,Linen,Silk",https://i.etsystatic.com/22799156/r/il/050880/2304244143/il_fullxfull.2304244143_4xqo.jpg,,,,,,,,,,,,,,,,zena_gray
"SKY BLUE THROW | Blanket | Scarf | Shawl | Bath Towel | Beach Blanket Towel | Baby Blanket | Summer Blanket | Organic | Bamboo | Silk","Handcrafted in Tunisia


The quality and artistry of our pieces lend an elegant, timeless feel to each one, instantly creating an heirloom piece that will be treasured by generations to come.

--------

STORY - This luxurious blend of organic bamboo and mulberry silk can serve as a throw, scarf, or towel -- up to you! Not only is it highly absorbent, but also thermal-regulating. It will regulate your body temperature, keeping you or your loved one cozy in the winter, and shielding you from the sun in the summer. As it is light-weight and folds up compactly, it’s perfect for traveling with you on your next adventure. 

The pieces we design and sell seamlessly fuse the quality and craftsmanship of traditional hand-crafting techniques with modern styles and functionality. From our meticulously monitored work environments for artisans to environmentally-responsible processes and materials, we’re working to give your family the gift of carefully and responsibly made heirlooms.

-------

IMPACT - By working directly with our women-led cooperatives and like-minded grassroots organizations, we cut out the cost of working through a middleman. Our prices reflect the quality and craftsmanship required to create luxury products, while directly benefiting the communities creating them.

Women are monumentally impacted by systemic poverty. Consider (just a few of) the facts: only ⅓ can read or write, over one million per year are captured by human trafficking, and in low- and middle-income countries, giving birth after a forced child marriage is a leading cause of death. That’s why every purchase empowers women to overcome socio-economic barriers and live safer, healthier lives by developing their skills through vocational training and helping to develop the resources for a sustainable future. 

-------

DETAILS: 

Measurement: 72”L x 36”W + 1"" Fringe or Tassle

Material: 90% super soft organic bamboo & 10% luscious mulberry silk + natural, azo-free dyes

Color: Sky Blue

------

CARE - Wash with cold water & dry with low heat, or simply hang to dry. Machine wash on delicate, always in a mesh-bag. No fabric softener, please! Tie the tassels if they come undone, as it is the nature of handmade pieces. No, it’s not going to unravel the piece. Use when worn, mend when torn.",65,USD,4,"boho_decor,baby_blanket,baby_shower_gift,gift_for_her,beach_towel,scandinavian_decor,housewarming_gift,stroller_blanket,bedroom_decor,living_room_decor,boho_bath_towel,fall_decor,halloween","Silk,Linen,Wool,Cotton,Bamboo",https://i.etsystatic.com/22799156/r/il/7d5ed9/2304433457/il_fullxfull.2304433457_4gpp.jpg,,,,,,,,,,,,,,,,Asha_skyblue
"BLACK STRIPED THROW | Blanket | Scarf | Shawl | Bath Towel | Beach Blanket Towel | Baby Blanket | Summer Blanket | Organic | Bamboo | Silk","Handcrafted in Tunisia


The quality and artistry of our pieces lend an elegant, timeless feel to each one, instantly creating an heirloom piece that will be treasured by generations to come.

-----
STORY - This luxurious blend of organic bamboo and mulberry silk can serve as a throw, scarf, or towel -- up to you! Not only is it highly absorbent, but also thermal-regulating. It will regulate your body temperature, keeping you or your loved one cozy in the winter, and shielding you from the sun in the summer. As it is light-weight and folds up compactly, it’s perfect for traveling with you on your next adventure.  Learn More about the Handmade Process.

The pieces we design and sell seamlessly fuse the quality and craftsmanship of traditional hand-crafting techniques with modern styles and functionality. From our meticulously monitored work environments for artisans to environmentally-responsible processes and materials, we’re working to give your family the gift of carefully and responsibly made heirlooms.

-----
IMPACT - By working directly with our women-led cooperatives and like-minded grassroots organizations, we cut out the cost of working through a middleman. Our prices reflect the quality and craftsmanship required to create luxury products, while directly benefiting the communities creating them.

Women are monumentally impacted by systemic poverty. Consider (just a few of) the facts: only ⅓ can read or write, over one million per year are captured by human trafficking, and in low- and middle-income countries, giving birth after a forced child marriage is a leading cause of death. That’s why every purchase empowers women to overcome socio-economic barriers and live safer, healthier lives by developing their skills through vocational training and helping to develop the resources for a sustainable future.

-----
DETAILS:

Measurement: 72”L x 36”W + 2"" Hand-twisted tassel

Material: 90% super soft organic bamboo & 10% luscious mulberry silk + natural, azo-free dyes

Color: Black

-----
CARE - Wash with cold water & dry with low heat, or simply hang to dry. Machine wash on delicate, always in a mesh-bag. No fabric softener, please! Tie the tassels if they come undone, as it is the nature of handmade pieces. No, it’s not going to unravel the piece. Use when worn, mend when torn.",65,USD,13,"boho_decor,baby_blanket,baby_shower_gift,gift_for_her,beach_towel,scandinavian_decor,housewarming_gift,stroller_blanket,bedroom_decor,living_room_decor,boho_bath_towel,fall_decor,halloween","Silk,Linen,Wool,Cotton,Bamboo",https://i.etsystatic.com/22799156/r/il/f1c239/2304416751/il_fullxfull.2304416751_29iu.jpg,,,,,,,,,,,,,,,,tabia_black
"BABY BLUE POLKA Dot Throw | Scarf | Shawl | Bath Towel | Beach Blanket Towel | Baby Blanket | Summer Blanket | Organic | Baby Boy | Bamboo ","Handcrafted in Tunisia

The quality and artistry of our pieces lend an elegant, timeless feel to each one, instantly creating an heirloom piece that will be treasured by generations to come.

-----
STORY - This luxurious blend of organic bamboo and cotton can serve as a throw, scarf, or towel -- up to you! Not only is it highly absorbent, but also thermal-regulating. It will regulate your body temperature, keeping you or your loved one cozy in the winter, and shielding you from the sun in the summer. As it is light-weight and folds up compactly, it’s perfect for traveling with you on your next adventure.  Learn More about the Handmade Process.

The pieces we design and sell seamlessly fuse the quality and craftsmanship of traditional hand-crafting techniques with modern styles and functionality. From our meticulously monitored work environments for artisans to environmentally-responsible processes and materials, we’re working to give your family the gift of carefully and responsibly made heirlooms.

-----
IMPACT - By working directly with our women-led cooperatives and like-minded grassroots organizations, we cut out the cost of working through a middleman. Our prices reflect the quality and craftsmanship required to create luxury products, while directly benefiting the communities creating them.

Women are monumentally impacted by systemic poverty. Consider (just a few of) the facts: only ⅓ can read or write, over one million per year are captured by human trafficking, and in low- and middle-income countries, giving birth after a forced child marriage is a leading cause of death. That’s why every purchase empowers women to overcome socio-economic barriers and live safer, healthier lives by developing their skills through vocational training and helping to develop the resources for a sustainable future.

-----
DETAILS:

Measurement: 72”L x 36”W + 1"" Fringe

Material: 50% super soft organic bamboo & 50% organic cotton + natural, azo-free dyes

Color: Baby Blue

-----
CARE - Wash with cold water & dry with low heat, or simply hang to dry. Machine wash on delicate, always in a mesh-bag. No fabric softener, please! Tie the tassels if they come undone, as it is the nature of handmade pieces. No, it’s not going to unravel the piece. Use when worn, mend when torn.",65,USD,6,"boho_decor,baby_blanket,baby_shower_gift,gift_for_her,beach_towel,scandinavian_decor,housewarming_gift,stroller_blanket,bedroom_decor,living_room_decor,boho_bath_towel,fall_decor,halloween","Silk,Linen,Wool,Cotton,Bamboo",https://i.etsystatic.com/22799156/r/il/4154fb/2304278265/il_fullxfull.2304278265_qcck.jpg,,,,,,,,,,,,,,,,Samiya_babyblue
"SILVER GRAY THROW | Blanket | Scarf | Shawl | Bath Towel | Beach Blanket Towel | Baby Blanket | Summer Blanket | Organic | Bamboo | Silk","Handcrafted in Tunisia


The quality and artistry of our pieces lend an elegant, timeless feel to each one, instantly creating an heirloom piece that will be treasured by generations to come.

--------

STORY - This luxurious blend of organic bamboo and mulberry silk can serve as a throw, scarf, or towel -- up to you! Not only is it highly absorbent, but also thermal-regulating. It will regulate your body temperature, keeping you or your loved one cozy in the winter, and shielding you from the sun in the summer. As it is light-weight and folds up compactly, it’s perfect for traveling with you on your next adventure. 

The pieces we design and sell seamlessly fuse the quality and craftsmanship of traditional hand-crafting techniques with modern styles and functionality. From our meticulously monitored work environments for artisans to environmentally-responsible processes and materials, we’re working to give your family the gift of carefully and responsibly made heirlooms.

-------

IMPACT - By working directly with our women-led cooperatives and like-minded grassroots organizations, we cut out the cost of working through a middleman. Our prices reflect the quality and craftsmanship required to create luxury products, while directly benefiting the communities creating them.

Women are monumentally impacted by systemic poverty. Consider (just a few of) the facts: only ⅓ can read or write, over one million per year are captured by human trafficking, and in low- and middle-income countries, giving birth after a forced child marriage is a leading cause of death. That’s why every purchase empowers women to overcome socio-economic barriers and live safer, healthier lives by developing their skills through vocational training and helping to develop the resources for a sustainable future. 

-------

DETAILS: 

Measurement: 72”L x 36”W + 1"" Fringe or Tassle

Material: 90% super soft organic bamboo & 10% luscious mulberry silk + natural, azo-free dyes

Color: Silver Gray

------

CARE - Wash with cold water & dry with low heat, or simply hang to dry. Machine wash on delicate, always in a mesh-bag. No fabric softener, please! Tie the tassels if they come undone, as it is the nature of handmade pieces. No, it’s not going to unravel the piece. Use when worn, mend when torn.",65,USD,1,"boho_decor,baby_blanket,baby_shower_gift,gift_for_her,beach_towel,scandinavian_decor,housewarming_gift,stroller_blanket,bedroom_decor,living_room_decor,boho_bath_towel,fall_decor,halloween","Silk,Linen,Wool,Cotton,Bamboo",https://i.etsystatic.com/22799156/r/il/c52924/2304447627/il_fullxfull.2304447627_8krg.jpg,,,,,,,,,,,,,,,,Asha_SilverGray
"BEIGE BLANKET THROW | Blanket | Scarf | Shawl | Bath Towel | Beach Blanket Towel | Baby Blanket | Summer Blanket | Organic | Bamboo | Silk","Handcrafted in Tunisia

The quality and artistry of our pieces lend an elegant, timeless feel to each one, instantly creating an heirloom piece that will be treasured by generations to come.

-----
STORY - This luxurious blend of organic bamboo and mulberry silk can serve as a throw, scarf, or towel -- up to you! Not only is it highly absorbent, but also thermal-regulating. It will regulate your body temperature, keeping you or your loved one cozy in the winter, and shielding you from the sun in the summer. As it is light-weight and folds up compactly, it’s perfect for traveling with you on your next adventure.  Learn More about the Handmade Process.

The pieces we design and sell seamlessly fuse the quality and craftsmanship of traditional hand-crafting techniques with modern styles and functionality. From our meticulously monitored work environments for artisans to environmentally-responsible processes and materials, we’re working to give your family the gift of carefully and responsibly made heirlooms.

-----
IMPACT - By working directly with our women-led cooperatives and like-minded grassroots organizations, we cut out the cost of working through a middleman. Our prices reflect the quality and craftsmanship required to create luxury products, while directly benefiting the communities creating them.

Women are monumentally impacted by systemic poverty. Consider (just a few of) the facts: only ⅓ can read or write, over one million per year are captured by human trafficking, and in low- and middle-income countries, giving birth after a forced child marriage is a leading cause of death. That’s why every purchase empowers women to overcome socio-economic barriers and live safer, healthier lives by developing their skills through vocational training and helping to develop the resources for a sustainable future.

-----
DETAILS:

Measurement: 72”L x 36”W + 1"" Hand-twisted Tassle

Material: 95% super soft organic bamboo & 5% luscious mulberry silk + natural, azo-free dyes

Color: Beige

-----
CARE - Wash with cold water & dry with low heat, or simply hang to dry. Machine wash on delicate, always in a mesh-bag. No fabric softener, please! Tie the tassels if they come undone, as it is the nature of handmade pieces. No, it’s not going to unravel the piece. Use when worn, mend when torn.",65,USD,3,"boho_decor,baby_blanket,baby_shower_gift,gift_for_her,beach_towel,scandinavian_decor,housewarming_gift,stroller_blanket,bedroom_decor,living_room_decor,boho_bath_towel,fall_decor,halloween","Silk,Linen,Wool,Cotton,Bamboo",https://i.etsystatic.com/22799156/r/il/9bf12d/2256694420/il_fullxfull.2256694420_bto6.jpg,,,,,,,,,,,,,,,,zsela_beige
"SKY BLUE RIPPLE Throw | Blanket | Scarf | Shawl | Bath Towel | Beach Blanket Towel | Baby Blanket | Summer Blanket | Organic | Bamboo | Silk","Handcrafted in Tunisia

The quality and artistry of our pieces lend an elegant, timeless feel to each one, instantly creating an heirloom piece that will be treasured by generations to come.

-----
STORY - This luxurious blend of organic bamboo and mulberry silk can serve as a throw, scarf, or towel -- up to you! Not only is it highly absorbent, but also thermal-regulating. It will regulate your body temperature, keeping you or your loved one cozy in the winter, and shielding you from the sun in the summer. As it is light-weight and folds up compactly, it’s perfect for traveling with you on your next adventure.  Learn More about the Handmade Process.

The pieces we design and sell seamlessly fuse the quality and craftsmanship of traditional hand-crafting techniques with modern styles and functionality. From our meticulously monitored work environments for artisans to environmentally-responsible processes and materials, we’re working to give your family the gift of carefully and responsibly made heirlooms.

-----
IMPACT - By working directly with our women-led cooperatives and like-minded grassroots organizations, we cut out the cost of working through a middleman. Our prices reflect the quality and craftsmanship required to create luxury products, while directly benefiting the communities creating them.

Women are monumentally impacted by systemic poverty. Consider (just a few of) the facts: only ⅓ can read or write, over one million per year are captured by human trafficking, and in low- and middle-income countries, giving birth after a forced child marriage is a leading cause of death. That’s why every purchase empowers women to overcome socio-economic barriers and live safer, healthier lives by developing their skills through vocational training and helping to develop the resources for a sustainable future.

-----
DETAILS:

Measurement: 72”L x 36”W + 1"" Fringe

Material: 95% super soft organic bamboo & 5% luscious mulberry silk + natural, azo-free dyes

Color: Sky Blue

-----
CARE - Wash with cold water & dry with low heat, or simply hang to dry. Machine wash on delicate, always in a mesh-bag. No fabric softener, please! Tie the tassels if they come undone, as it is the nature of handmade pieces. No, it’s not going to unravel the piece. Use when worn, mend when torn.",65,USD,3,"boho_decor,baby_blanket,baby_shower_gift,gift_for_her,beach_towel,scandinavian_decor,housewarming_gift,stroller_blanket,bedroom_decor,living_room_decor,boho_bath_towel,fall_decor,halloween","Silk,Linen,Wool,Cotton,Bamboo",https://i.etsystatic.com/22799156/r/il/1a0226/2256662590/il_fullxfull.2256662590_thu2.jpg,,,,,,,,,,,,,,,,prana_skyblue
"NAVY ALPACA POM Throw | Blanket | Baby Blanket | Summer Blanket | Farmhouse | Wabi Sabi | Nautical | Aesthetic | Organic | Natural","Handcrafted in Peru

The quality and artistry of our pieces lend an elegant, timeless feel to each one, instantly creating an heirloom piece that will be treasured by generations to come. From our timeless, handmade pieces to life-changing opportunities we create, we’re cultivating a movement that is made to last. 

------
STORY - This luxurious blend of pima cotton and fine alpaca can serve as a throw or blanket, keeping you or your loved one cozy in the winter, perfect for chilly nights. Handcrafted via a laborious and time-intensive process, from warping the looms to twisting the fringes or tassels at the very end, these pieces require expertise, a trained eye, and unparalleled craftsmanship. Not only are these pieces insulating yet breathable, but oh-so-soft and luscious, and not even remotely scratchy. Hypoallergenic and moisture-wicking, an alpaca throw is the comfort piece for your home. We are using natural fibers of the finest and most precious quality -- from the first shearings of the Huacaya and Suri Alpacas.  Learn More about the Handmade Process.

The pieces we design and sell seamlessly fuse the quality and craftsmanship of traditional hand-crafting techniques with modern styles and functionality. From our meticulously monitored work environments for artisans to environmentally-responsible processes and materials, we’re working to give your family the gift of carefully and responsibly made heirlooms.

------
IMPACT - By working directly with our women-led cooperatives and like-minded grassroots organizations, we cut out the cost of working through a middleman. Our prices reflect the quality and craftsmanship required to create luxury products, while directly benefiting the communities creating them.

Women are monumentally impacted by systemic poverty. Consider (just a few of) the facts: only ⅓ can read or write, over one million per year are captured by human trafficking, and in low- and middle-income countries, giving birth after a forced child marriage is a leading cause of death. That’s why every purchase empowers women to overcome socio-economic barriers and live safer, healthier lives by developing their skills through vocational training and helping to develop the resources for a sustainable future.

------
DETAILS:

Measurement: 67” L x 52” W + 2"" pom-poms (silver gray)

Material: 100% Super-Soft Alpaca + Azo-Free Natural Dyes

Color: Navy

------
CARE - Dry clean only.",189,USD,2,"boho_decor,baby_blanket,baby_shower_gift,gift_for_her,scandinavian_decor,housewarming_gift,bedroom_decor,living_room_decor,cashmere_throw,alpaca_throw,washable,fall_decor,halloween","Silk,Linen,Wool,Cotton,Bamboo",https://i.etsystatic.com/22799156/r/il/9786b1/2255579146/il_fullxfull.2255579146_l22x.jpg,https://i.etsystatic.com/22799156/r/il/f10c6f/2303183045/il_fullxfull.2303183045_3n2s.jpg,,,,,,,,,,,,,,,aiko_navysilverpom
